Date,Min_Temperature,Max_Temperature,Humidity,Wind_Speed,Weather_Condition,9/8/2023,,
18/8/2023,20,36,40,13,Windy,18/8/2023,,
18/8/2023,25,37,46,6,Cloudy,18/8/2023,,
18/8/2023,25,26,39,20,Cloudy,18/8/2023,,
18/8/2023,20,31,53,6,Windy,18/8/2023,,
18/8/2023,23,27,49,17,Rainy,18/8/2023,,
18/8/2023,25,27,49,14,Windy,18/8/2023,,
18/8/2023,25,28,45,19,Windy,18/8/2023,,
18/8/2023,20,31,59,12,Cloudy,18/8/2023,,
18/8/2023,22,32,46,17,Windy,18/8/2023,,
18/8/2023,17,34,49,17,Sunny,18/8/2023,,
18/8/2023,20,28,32,12,Rainy,18/8/2023,,
18/8/2023,19,27,41,5,Cloudy,18/8/2023,,
18/8/2023,19,28,61,14,Sunny,18/8/2023,,
18/8/2023,25,39,52,17,Cloudy,18/8/2023,,
18/8/2023,21,36,42,13,Sunny,18/8/2023,,
18/8/2023,19,30,33,16,Cloudy,18/8/2023,,
18/8/2023,15,39,38,16,Rainy,18/8/2023,,
18/8/2023,15,35,69,6,Cloudy,18/8/2023,,
19/8/2023,23,31,61,10,Sunny,19/8/2023,,
19/8/2023,17,38,49,13,Windy,19/8/2023,,
19/8/2023,23,33,60,7,Windy,19/8/2023,,
19/8/2023,15,26,46,7,Rainy,19/8/2023,,
19/8/2023,17,26,44,5,Windy,19/8/2023,,
19/8/2023,15,31,68,7,Sunny,19/8/2023,,
19/8/2023,24,26,39,12,Sunny,19/8/2023,,
19/8/2023,21,40,62,7,Rainy,19/8/2023,,
19/8/2023,15,38,31,11,Cloudy,19/8/2023,,
19/8/2023,21,28,57,7,Windy,19/8/2023,,
19/8/2023,15,34,69,9,Cloudy,19/8/2023,,
19/8/2023,24,28,44,7,Rainy,19/8/2023,,
19/8/2023,22,26,60,7,Rainy,19/8/2023,,
19/8/2023,23,32,56,11,Rainy,19/8/2023,,
19/8/2023,21,27,70,6,Sunny,19/8/2023,,
19/8/2023,22,29,66,20,Rainy,19/8/2023,,
19/8/2023,21,36,49,8,Windy,19/8/2023,,
19/8/2023,15,26,57,8,Cloudy,19/8/2023,,
19/8/2023,16,39,41,7,Sunny,19/8/2023,,
19/8/2023,21,40,54,19,Windy,19/8/2023,,
19/8/2023,22,28,41,13,Cloudy,19/8/2023,,
19/8/2023,17,39,70,10,Rainy,19/8/2023,,
19/8/2023,19,31,37,17,Cloudy,19/8/2023,,
19/8/2023,22,34,40,20,Rainy,19/8/2023,,
20/8/2023,15,32,65,13,Cloudy,20/8/2023,,
20/8/2023,21,27,31,14,Rainy,20/8/2023,,
20/8/2023,24,35,41,5,Rainy,20/8/2023,,
20/8/2023,19,39,63,17,Windy,20/8/2023,,
20/8/2023,24,34,64,9,Cloudy,20/8/2023,,
20/8/2023,25,36,40,10,Windy,20/8/2023,,
20/8/2023,24,32,66,14,Windy,20/8/2023,,
20/8/2023,19,38,34,13,Cloudy,20/8/2023,,
20/8/2023,18,31,59,20,Sunny,20/8/2023,,
20/8/2023,15,32,45,14,Windy,20/8/2023,,
20/8/2023,24,31,35,17,Windy,20/8/2023,,
20/8/2023,22,29,41,17,Sunny,20/8/2023,,
20/8/2023,23,37,62,13,Windy,20/8/2023,,
20/8/2023,19,26,36,13,Cloudy,20/8/2023,,
20/8/2023,16,39,59,19,Windy,20/8/2023,,
20/8/2023,16,29,31,19,Cloudy,20/8/2023,,
20/8/2023,17,35,56,11,Cloudy,20/8/2023,,
20/8/2023,15,39,43,12,Rainy,20/8/2023,,
20/8/2023,23,28,67,14,Sunny,20/8/2023,,
20/8/2023,23,30,54,14,Rainy,20/8/2023,,
20/8/2023,21,37,56,5,Sunny,20/8/2023,,
20/8/2023,25,28,60,14,Sunny,20/8/2023,,
20/8/2023,23,29,31,5,Rainy,20/8/2023,,
20/8/2023,16,36,67,5,Cloudy,20/8/2023,,
21/8/2023,16,37,46,10,Cloudy,21/8/2023,,
21/8/2023,23,31,54,14,Rainy,21/8/2023,,
21/8/2023,17,36,32,5,Cloudy,21/8/2023,,
21/8/2023,16,26,45,19,Rainy,21/8/2023,,
21/8/2023,19,38,40,12,Sunny,21/8/2023,,
21/8/2023,25,34,30,17,Cloudy,21/8/2023,,
21/8/2023,15,32,45,10,Rainy,21/8/2023,,
21/8/2023,21,35,37,12,Windy,21/8/2023,,
21/8/2023,18,35,46,20,Sunny,21/8/2023,,
21/8/2023,23,40,33,10,Cloudy,21/8/2023,,
21/8/2023,23,34,47,15,Windy,21/8/2023,,
21/8/2023,15,40,68,11,Rainy,21/8/2023,,
21/8/2023,15,35,39,14,Windy,21/8/2023,,
21/8/2023,15,30,35,14,Windy,21/8/2023,,
21/8/2023,17,36,43,12,Cloudy,21/8/2023,,
21/8/2023,23,26,66,10,Rainy,21/8/2023,,
21/8/2023,20,27,59,12,Windy,21/8/2023,,
21/8/2023,25,29,70,8,Windy,21/8/2023,,
21/8/2023,22,38,51,13,Windy,21/8/2023,,
21/8/2023,19,32,68,5,Sunny,21/8/2023,,
21/8/2023,21,32,39,17,Cloudy,21/8/2023,,
21/8/2023,17,35,39,16,Cloudy,21/8/2023,,
21/8/2023,20,34,68,15,Rainy,21/8/2023,,
21/8/2023,19,26,42,16,Rainy,21/8/2023,,
22/8/2023,23,36,51,18,Sunny,22/8/2023,,
22/8/2023,19,32,42,14,Sunny,22/8/2023,,
22/8/2023,19,29,32,10,Cloudy,22/8/2023,,
22/8/2023,22,40,34,12,Rainy,22/8/2023,,
22/8/2023,21,26,51,13,Rainy,22/8/2023,,
22/8/2023,22,38,54,10,Rainy,22/8/2023,,
22/8/2023,15,36,38,7,Cloudy,22/8/2023,,
22/8/2023,17,40,40,19,Sunny,22/8/2023,,
22/8/2023,17,33,43,18,Sunny,22/8/2023,,
22/8/2023,21,34,70,15,Sunny,22/8/2023,,
22/8/2023,23,39,66,16,Sunny,22/8/2023,,
22/8/2023,25,38,61,14,Windy,22/8/2023,,
22/8/2023,23,34,48,9,Windy,22/8/2023,,
22/8/2023,22,30,40,14,Sunny,22/8/2023,,
22/8/2023,20,34,58,8,Cloudy,22/8/2023,,
22/8/2023,18,27,54,11,Rainy,22/8/2023,,
22/8/2023,15,30,37,17,Sunny,22/8/2023,,
22/8/2023,19,36,37,14,Sunny,22/8/2023,,
22/8/2023,23,36,50,6,Windy,22/8/2023,,
22/8/2023,25,30,39,13,Cloudy,22/8/2023,,
22/8/2023,20,30,53,9,Sunny,22/8/2023,,
22/8/2023,15,34,46,17,Sunny,22/8/2023,,
22/8/2023,20,33,62,18,Windy,22/8/2023,,
22/8/2023,23,28,60,16,Rainy,22/8/2023,,
23/8/2023,16,26,67,15,Sunny,23/8/2023,,
23/8/2023,16,39,37,5,Rainy,23/8/2023,,
23/8/2023,20,34,69,11,Rainy,23/8/2023,,
23/8/2023,23,29,34,14,Windy,23/8/2023,,
23/8/2023,22,32,56,5,Rainy,23/8/2023,,
23/8/2023,24,35,49,17,Windy,23/8/2023,,
23/8/2023,21,26,47,5,Sunny,23/8/2023,,
23/8/2023,21,33,50,15,Rainy,23/8/2023,,
23/8/2023,21,35,52,13,Cloudy,23/8/2023,,
23/8/2023,23,30,65,11,Windy,23/8/2023,,
23/8/2023,21,34,47,16,Cloudy,23/8/2023,,
23/8/2023,22,35,32,14,Rainy,23/8/2023,,
23/8/2023,19,37,64,19,Cloudy,23/8/2023,,
23/8/2023,18,27,32,6,Sunny,23/8/2023,,
23/8/2023,25,29,68,14,Cloudy,23/8/2023,,
23/8/2023,19,38,37,19,Sunny,23/8/2023,,
23/8/2023,21,31,45,15,Windy,23/8/2023,,
23/8/2023,19,34,68,9,Rainy,23/8/2023,,
23/8/2023,21,36,38,18,Rainy,23/8/2023,,
23/8/2023,16,30,57,11,Rainy,23/8/2023,,
23/8/2023,17,29,67,17,Rainy,23/8/2023,,
23/8/2023,15,36,46,9,Cloudy,23/8/2023,,
23/8/2023,25,34,44,11,Cloudy,23/8/2023,,
23/8/2023,24,34,59,16,Windy,23/8/2023,,
24/8/2023,20,38,40,9,Sunny,24/8/2023,,
24/8/2023,24,27,37,10,Windy,24/8/2023,,
24/8/2023,15,34,57,8,Sunny,24/8/2023,,
24/8/2023,18,40,51,15,Windy,24/8/2023,,
24/8/2023,16,39,52,16,Windy,24/8/2023,,
24/8/2023,23,30,42,14,Rainy,24/8/2023,,
24/8/2023,19,36,62,19,Sunny,24/8/2023,,
24/8/2023,24,32,35,15,Cloudy,24/8/2023,,
24/8/2023,22,28,56,8,Sunny,24/8/2023,,
24/8/2023,18,38,51,19,Sunny,24/8/2023,,
24/8/2023,15,33,68,18,Sunny,24/8/2023,,
24/8/2023,23,28,31,12,Sunny,24/8/2023,,
24/8/2023,16,32,65,17,Windy,24/8/2023,,
24/8/2023,25,28,61,18,Sunny,24/8/2023,,
24/8/2023,22,27,46,14,Cloudy,24/8/2023,,
24/8/2023,15,37,48,20,Windy,24/8/2023,,
